Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    BOOLEAN         shift and go to state 15
    DEF             shift and go to state 8
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29
    INTEGER         shift and go to state 30
    FLOATINGPOINT   shift and go to state 31
    PUTS            shift and go to state 34

    varias_exp                     shift and go to state 84
    varios_met                     shift and go to state 85
    expresion                      shift and go to state 86
    metodo                         shift and go to state 87
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 69
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    valorArr                       shift and go to state 23
    times                          shift and go to state 24
    valores_cond                   shift and go to state 32
    valores_mat                    shift and go to state 33

state 43

    (46) metodo -> DEF VARIABLE . lista_codigo END
    (47) metodo -> DEF VARIABLE . LPAREN parametro RPAREN lista_codigo END
    (48) metodo -> DEF VARIABLE . LPAREN parametro RPAREN lista_codigo RETURN expresion END
    (51) lista_codigo -> . codigo
    (52) lista_codigo -> . vacio
    (53) lista_codigo -> . codigo lista_codigo
    (54) codigo -> . asignacion
    (55) codigo -> . expresion
    (56) codigo -> . condicional_if
    (57) codigo -> . iteracion
    (115) vacio -> .
    (110) asignacion -> . identificador EQUALS expresion
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . valorArr
    (27) expresion -> . times
    (58) condicional_if -> . IF content_if lista_codigo END
    (59) condicional_if -> . IF content_if lista_codigo else END
    (60) condicional_if -> . IF content_if lista_codigo elsif END
    (61) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo END
    (62) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo else END
    (63) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo elsif END
    (89) iteracion -> . WHILE content_if lista_codigo END
    (90) iteracion -> . WHILE LPAREN content_if RPAREN lista_codigo END
    (91) iteracion -> . FOR expresion IN expresion lista_codigo END
    (92) iteracion -> . FOR expresion IN rango lista_codigo END
    (93) iteracion -> . FOR LPAREN expresion RPAREN IN expresion lista_codigo END
    (94) iteracion -> . FOR LPAREN expresion RPAREN IN rango lista_codigo END
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (74) expresion_condicion -> . valores_cond opNum valores_cond
    (75) expresion_condicion -> . identificador opIgual BOOLEAN
    (76) expresion_condicion -> . BOOLEAN opIgual identificador
    (77) expresion_condicion -> . identificador opIgual valores_cond
    (78) expresion_condicion -> . valores_cond opIgual identificador
    (102) expresion_matematica -> . valores_mat operador valores_mat
    (103) expresion_matematica -> . valores_mat operador expresion_matematica
    (111) llamar_funcion -> . VARIABLE DOT LENGTH
    (112) llamar_funcion -> . VARIABLE DOT KEY
    (113) llamar_funcion -> . VARIABLE DOT FIRST
    (114) llamar_funcion -> . VARIABLE DOT LAST
    (28) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (32) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (35) puts -> . PUTS expresion
    (36) puts -> . PUTS expresion_matematica
    (37) puts -> . PUTS LPAREN expresion RPAREN
    (38) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (29) valorArr -> . identificador LBRACKET valores_mat RBRACKET
    (98) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (99) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (100) times -> . INTEGER DOT TIMES DO expresion END
    (101) times -> . identificador DOT TIMES DO expresion END
    (79) valores_cond -> . valores_mat
    (80) valores_cond -> . STRING
    (104) valores_mat -> . number
    (105) valores_mat -> . identificador

    LPAREN          shift and go to state 89
    END             reduce using rule 115 (vacio -> .)
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29
    INTEGER         shift and go to state 30
    FLOATINGPOINT   shift and go to state 31
    PUTS            shift and go to state 34

    lista_codigo                   shift and go to state 88
    expresion                      shift and go to state 47
    codigo                         shift and go to state 10
    vacio                          shift and go to state 11
    asignacion                     shift and go to state 46
    condicional_if                 shift and go to state 25
    iteracion                      shift and go to state 26
    identificador                  shift and go to state 48
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    valorArr                       shift and go to state 23
    times                          shift and go to state 24
    valores_cond                   shift and go to state 32
    valores_mat                    shift and go to state 33

state 44

    (111) llamar_funcion -> VARIABLE DOT . LENGTH
    (112) llamar_funcion -> VARIABLE DOT . KEY
    (113) llamar_funcion -> VARIABLE DOT . FIRST
    (114) llamar_funcion -> VARIABLE DOT . LAST

    LENGTH          shift and go to state 90
    KEY             shift and go to state 91
    FIRST           shift and go to state 92
    LAST            shift and go to state 93


state 45

    (53) lista_codigo -> codigo lista_codigo .

    CLASS           reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    DEF             reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    STRING          reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    BOOLEAN         reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    VARIABLE        reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    CONSTANT        reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    VARIABLE_GLOBAL reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    VARIABLE_CLASE  reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    VARIABLE_INSTANCIA reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    INTEGER         reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    FLOATINGPOINT   reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    PUTS            reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    IF              reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    WHILE           reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    FOR             reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    END             reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    ELSE            reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    ELSIF           reduce using rule 53 (lista_codigo -> codigo lista_codigo .)
    RETURN          reduce using rule 53 (lista_codigo -> codigo lista_codigo .)


state 46

    (54) codigo -> asignacion .
    (22) expresion -> asignacion .

  ! reduce/reduce conflict for STRING resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for IF resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for WHILE resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for FOR resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for VARIABLE_GLOBAL resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for VARIABLE_CLASE resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for VARIABLE_INSTANCIA resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for INTEGER resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for FLOATINGPOINT resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for PUTS resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for CLASS resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for DEF resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for END resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for ELSIF resolved using rule 22 (expresion -> asignacion .)
  ! reduce/reduce conflict for RETURN resolved using rule 22 (expresion -> asignacion .)
    STRING          reduce using rule 22 (expresion -> asignacion .)
    BOOLEAN         reduce using rule 22 (expresion -> asignacion .)
    IF              reduce using rule 22 (expresion -> asignacion .)
    WHILE           reduce using rule 22 (expresion -> asignacion .)
    FOR             reduce using rule 22 (expresion -> asignacion .)
    VARIABLE        reduce using rule 22 (expresion -> asignacion .)
    CONSTANT        reduce using rule 22 (expresion -> asignacion .)
    VARIABLE_GLOBAL reduce using rule 22 (expresion -> asignacion .)
    VARIABLE_CLASE  reduce using rule 22 (expresion -> asignacion .)
    VARIABLE_INSTANCIA reduce using rule 22 (expresion -> asignacion .)
    INTEGER         reduce using rule 22 (expresion -> asignacion .)
    FLOATINGPOINT   reduce using rule 22 (expresion -> asignacion .)
    PUTS            reduce using rule 22 (expresion -> asignacion .)
    CLASS           reduce using rule 22 (expresion -> asignacion .)
    DEF             reduce using rule 22 (expresion -> asignacion .)
    END             reduce using rule 22 (expresion -> asignacion .)
    ELSE            reduce using rule 22 (expresion -> asignacion .)
    ELSIF           reduce using rule 22 (expresion -> asignacion .)
    RETURN          reduce using rule 22 (expresion -> asignacion .)

  ! STRING          [ reduce using rule 54 (codigo -> asignacion .) ]
  ! BOOLEAN         [ reduce using rule 54 (codigo -> asignacion .) ]
  ! IF              [ reduce using rule 54 (codigo -> asignacion .) ]
  ! WHILE           [ reduce using rule 54 (codigo -> asignacion .) ]
  ! FOR             [ reduce using rule 54 (codigo -> asignacion .) ]
  ! VARIABLE        [ reduce using rule 54 (codigo -> asignacion .) ]
  ! CONSTANT        [ reduce using rule 54 (codigo -> asignacion .) ]
  ! VARIABLE_GLOBAL [ reduce using rule 54 (codigo -> asignacion .) ]
  ! VARIABLE_CLASE  [ reduce using rule 54 (codigo -> asignacion .) ]
  ! VARIABLE_INSTANCIA [ reduce using rule 54 (codigo -> asignacion .) ]
  ! INTEGER         [ reduce using rule 54 (codigo -> asignacion .) ]
  ! FLOATINGPOINT   [ reduce using rule 54 (codigo -> asignacion .) ]
  ! PUTS            [ reduce using rule 54 (codigo -> asignacion .) ]
  ! CLASS           [ reduce using rule 54 (codigo -> asignacion .) ]
  ! DEF             [ reduce using rule 54 (codigo -> asignacion .) ]
  ! END             [ reduce using rule 54 (codigo -> asignacion .) ]
  ! ELSE            [ reduce using rule 54 (codigo -> asignacion .) ]
  ! ELSIF           [ reduce using rule 54 (codigo -> asignacion .) ]
  ! RETURN          [ reduce using rule 54 (codigo -> asignacion .) ]


state 47

    (55) codigo -> expresion .

    STRING          reduce using rule 55 (codigo -> expresion .)
    BOOLEAN         reduce using rule 55 (codigo -> expresion .)
    IF              reduce using rule 55 (codigo -> expresion .)
    WHILE           reduce using rule 55 (codigo -> expresion .)
    FOR             reduce using rule 55 (codigo -> expresion .)
    VARIABLE        reduce using rule 55 (codigo -> expresion .)
    CONSTANT        reduce using rule 55 (codigo -> expresion .)
    VARIABLE_GLOBAL reduce using rule 55 (codigo -> expresion .)
    VARIABLE_CLASE  reduce using rule 55 (codigo -> expresion .)
    VARIABLE_INSTANCIA reduce using rule 55 (codigo -> expresion .)
    INTEGER         reduce using rule 55 (codigo -> expresion .)
    FLOATINGPOINT   reduce using rule 55 (codigo -> expresion .)
    PUTS            reduce using rule 55 (codigo -> expresion .)
    CLASS           reduce using rule 55 (codigo -> expresion .)
    DEF             reduce using rule 55 (codigo -> expresion .)
    END             reduce using rule 55 (codigo -> expresion .)
    ELSE            reduce using rule 55 (codigo -> expresion .)
    ELSIF           reduce using rule 55 (codigo -> expresion .)
    RETURN          reduce using rule 55 (codigo -> expresion .)


state 48

    (110) asignacion -> identificador . EQUALS expresion
    (15) expresion -> identificador .
    (75) expresion_condicion -> identificador . opIgual BOOLEAN
    (77) expresion_condicion -> identificador . opIgual valores_cond
    (28) arreglo -> identificador . EQUALS LBRACKET elementos RBRACKET
    (32) hash -> identificador . EQUALS LBRACE elementos_hash RBRACE
    (29) valorArr -> identificador . LBRACKET valores_mat RBRACKET
    (99) times -> identificador . DOT TIMES LBRACE expresion RBRACE
    (101) times -> identificador . DOT TIMES DO expresion END
    (105) valores_mat -> identificador .
    (87) opIgual -> . ISEQUAL
    (88) opIgual -> . NOT EQUALS

  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    EQUALS          shift and go to state 50
    STRING          reduce using rule 15 (expresion -> identificador .)
    BOOLEAN         reduce using rule 15 (expresion -> identificador .)
    IF              reduce using rule 15 (expresion -> identificador .)
    WHILE           reduce using rule 15 (expresion -> identificador .)
    FOR             reduce using rule 15 (expresion -> identificador .)
    VARIABLE        reduce using rule 15 (expresion -> identificador .)
    CONSTANT        reduce using rule 15 (expresion -> identificador .)
    VARIABLE_GLOBAL reduce using rule 15 (expresion -> identificador .)
    VARIABLE_CLASE  reduce using rule 15 (expresion -> identificador .)
    VARIABLE_INSTANCIA reduce using rule 15 (expresion -> identificador .)
    INTEGER         reduce using rule 15 (expresion -> identificador .)
    FLOATINGPOINT   reduce using rule 15 (expresion -> identificador .)
    PUTS            reduce using rule 15 (expresion -> identificador .)
    CLASS           reduce using rule 15 (expresion -> identificador .)
    DEF             reduce using rule 15 (expresion -> identificador .)
    END             reduce using rule 15 (expresion -> identificador .)
    ELSE            reduce using rule 15 (expresion -> identificador .)
    ELSIF           reduce using rule 15 (expresion -> identificador .)
    RETURN          reduce using rule 15 (expresion -> identificador .)
    LBRACKET        shift and go to state 51
    DOT             shift and go to state 52
    PLUS            reduce using rule 105 (valores_mat -> identificador .)
    MINUS           reduce using rule 105 (valores_mat -> identificador .)
    TIMS            reduce using rule 105 (valores_mat -> identificador .)
    DIVIDE          reduce using rule 105 (valores_mat -> identificador .)
    LESS            reduce using rule 105 (valores_mat -> identificador .)
    GREATER         reduce using rule 105 (valores_mat -> identificador .)
    ISEQUAL         shift and go to state 53
    NOT             shift and go to state 54

  ! ISEQUAL         [ reduce using rule 105 (valores_mat -> identificador .) ]
  ! NOT             [ reduce using rule 105 (valores_mat -> identificador .) ]

    opIgual                        shift and go to state 49

state 49

    (75) expresion_condicion -> identificador opIgual . BOOLEAN
    (77) expresion_condicion -> identificador opIgual . valores_cond
    (79) valores_cond -> . valores_mat
    (80) valores_cond -> . STRING
    (104) valores_mat -> . number
    (105) valores_mat -> . identificador
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA

    BOOLEAN         shift and go to state 95
    STRING          shift and go to state 77
    INTEGER         shift and go to state 79
    FLOATINGPOINT   shift and go to state 31
    VARIABLE        shift and go to state 74
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29

    identificador                  shift and go to state 94
    valores_cond                   shift and go to state 96
    valores_mat                    shift and go to state 76
    number                         shift and go to state 78

state 50

    (110) asignacion -> identificador EQUALS . expresion
    (28) arreglo -> identificador EQUALS . LBRACKET elementos RBRACKET
    (32) hash -> identificador EQUALS . LBRACE elementos_hash RBRACE
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . valorArr
    (27) expresion -> . times
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (74) expresion_condicion -> . valores_cond opNum valores_cond
    (75) expresion_condicion -> . identificador opIgual BOOLEAN
    (76) expresion_condicion -> . BOOLEAN opIgual identificador
    (77) expresion_condicion -> . identificador opIgual valores_cond
    (78) expresion_condicion -> . valores_cond opIgual identificador
    (102) expresion_matematica -> . valores_mat operador valores_mat
    (103) expresion_matematica -> . valores_mat operador expresion_matematica
    (111) llamar_funcion -> . VARIABLE DOT LENGTH
    (112) llamar_funcion -> . VARIABLE DOT KEY
    (113) llamar_funcion -> . VARIABLE DOT FIRST
    (114) llamar_funcion -> . VARIABLE DOT LAST
    (110) asignacion -> . identificador EQUALS expresion
    (28) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (32) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (35) puts -> . PUTS expresion
    (36) puts -> . PUTS expresion_matematica
    (37) puts -> . PUTS LPAREN expresion RPAREN
    (38) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (29) valorArr -> . identificador LBRACKET valores_mat RBRACKET
    (98) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (99) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (100) times -> . INTEGER DOT TIMES DO expresion END
    (101) times -> . identificador DOT TIMES DO expresion END
    (79) valores_cond -> . valores_mat
    (80) valores_cond -> . STRING
    (104) valores_mat -> . number
    (105) valores_mat -> . identificador

    LBRACKET        shift and go to state 98
    LBRACE          shift and go to state 99
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29
    INTEGER         shift and go to state 30
    FLOATINGPOINT   shift and go to state 31
    PUTS            shift and go to state 34

    identificador                  shift and go to state 12
    expresion                      shift and go to state 97
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 69
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    valorArr                       shift and go to state 23
    times                          shift and go to state 24
    valores_cond                   shift and go to state 32
    valores_mat                    shift and go to state 33

state 51

    (29) valorArr -> identificador LBRACKET . valores_mat RBRACKET
    (104) valores_mat -> . number
    (105) valores_mat -> . identificador
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA

    INTEGER         shift and go to state 79
    FLOATINGPOINT   shift and go to state 31
    VARIABLE        shift and go to state 74
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29

    identificador                  shift and go to state 94
    valores_mat                    shift and go to state 100
    number                         shift and go to state 78

state 52

    (99) times -> identificador DOT . TIMES LBRACE expresion RBRACE
    (101) times -> identificador DOT . TIMES DO expresion END

    TIMES           shift and go to state 101


state 53

    (87) opIgual -> ISEQUAL .

    BOOLEAN         reduce using rule 87 (opIgual -> ISEQUAL .)
    STRING          reduce using rule 87 (opIgual -> ISEQUAL .)
    INTEGER         reduce using rule 87 (opIgual -> ISEQUAL .)
    FLOATINGPOINT   reduce using rule 87 (opIgual -> ISEQUAL .)
    VARIABLE        reduce using rule 87 (opIgual -> ISEQUAL .)
    CONSTANT        reduce using rule 87 (opIgual -> ISEQUAL .)
    VARIABLE_GLOBAL reduce using rule 87 (opIgual -> ISEQUAL .)
    VARIABLE_CLASE  reduce using rule 87 (opIgual -> ISEQUAL .)
    VARIABLE_INSTANCIA reduce using rule 87 (opIgual -> ISEQUAL .)


state 54

    (88) opIgual -> NOT . EQUALS

    EQUALS          shift and go to state 102


state 55

    (76) expresion_condicion -> BOOLEAN opIgual . identificador
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA

    VARIABLE        shift and go to state 74
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29

    identificador                  shift and go to state 103

state 56

    (98) times -> INTEGER DOT . TIMES LBRACE expresion RBRACE
    (100) times -> INTEGER DOT . TIMES DO expresion END

    TIMES           shift and go to state 104


state 57

    (74) expresion_condicion -> valores_cond opNum . valores_cond
    (79) valores_cond -> . valores_mat
    (80) valores_cond -> . STRING
    (104) valores_mat -> . number
    (105) valores_mat -> . identificador
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA

    STRING          shift and go to state 77
    INTEGER         shift and go to state 79
    FLOATINGPOINT   shift and go to state 31
    VARIABLE        shift and go to state 74
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29

    valores_cond                   shift and go to state 105
    valores_mat                    shift and go to state 76
    number                         shift and go to state 78
    identificador                  shift and go to state 94

state 58

    (78) expresion_condicion -> valores_cond opIgual . identificador
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA

    VARIABLE        shift and go to state 74
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29

    identificador                  shift and go to state 106

state 59

    (83) opNum -> LESS .
    (84) opNum -> LESS . EQUALS

    STRING          reduce using rule 83 (opNum -> LESS .)
    INTEGER         reduce using rule 83 (opNum -> LESS .)
    FLOATINGPOINT   reduce using rule 83 (opNum -> LESS .)
    VARIABLE        reduce using rule 83 (opNum -> LESS .)
    CONSTANT        reduce using rule 83 (opNum -> LESS .)
    VARIABLE_GLOBAL reduce using rule 83 (opNum -> LESS .)
    VARIABLE_CLASE  reduce using rule 83 (opNum -> LESS .)
    VARIABLE_INSTANCIA reduce using rule 83 (opNum -> LESS .)
    EQUALS          shift and go to state 107


state 60

    (85) opNum -> GREATER .
    (86) opNum -> GREATER . EQUALS

    STRING          reduce using rule 85 (opNum -> GREATER .)
    INTEGER         reduce using rule 85 (opNum -> GREATER .)
    FLOATINGPOINT   reduce using rule 85 (opNum -> GREATER .)
    VARIABLE        reduce using rule 85 (opNum -> GREATER .)
    CONSTANT        reduce using rule 85 (opNum -> GREATER .)
    VARIABLE_GLOBAL reduce using rule 85 (opNum -> GREATER .)
    VARIABLE_CLASE  reduce using rule 85 (opNum -> GREATER .)
    VARIABLE_INSTANCIA reduce using rule 85 (opNum -> GREATER .)
    EQUALS          shift and go to state 108


state 61

    (102) expresion_matematica -> valores_mat operador . valores_mat
    (103) expresion_matematica -> valores_mat operador . expresion_matematica
    (104) valores_mat -> . number
    (105) valores_mat -> . identificador
    (102) expresion_matematica -> . valores_mat operador valores_mat
    (103) expresion_matematica -> . valores_mat operador expresion_matematica
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA

    INTEGER         shift and go to state 79
    FLOATINGPOINT   shift and go to state 31
    VARIABLE        shift and go to state 74
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29

    valores_mat                    shift and go to state 109
    expresion_matematica           shift and go to state 110
    number                         shift and go to state 78
    identificador                  shift and go to state 94

state 62

    (106) operador -> PLUS .

    INTEGER         reduce using rule 106 (operador -> PLUS .)
    FLOATINGPOINT   reduce using rule 106 (operador -> PLUS .)
    VARIABLE        reduce using rule 106 (operador -> PLUS .)
    CONSTANT        reduce using rule 106 (operador -> PLUS .)
    VARIABLE_GLOBAL reduce using rule 106 (operador -> PLUS .)
    VARIABLE_CLASE  reduce using rule 106 (operador -> PLUS .)
    VARIABLE_INSTANCIA reduce using rule 106 (operador -> PLUS .)


state 63

    (107) operador -> MINUS .

    INTEGER         reduce using rule 107 (operador -> MINUS .)
    FLOATINGPOINT   reduce using rule 107 (operador -> MINUS .)
    VARIABLE        reduce using rule 107 (operador -> MINUS .)
    CONSTANT        reduce using rule 107 (operador -> MINUS .)
    VARIABLE_GLOBAL reduce using rule 107 (operador -> MINUS .)
    VARIABLE_CLASE  reduce using rule 107 (operador -> MINUS .)
    VARIABLE_INSTANCIA reduce using rule 107 (operador -> MINUS .)


state 64

    (108) operador -> TIMS .

    INTEGER         reduce using rule 108 (operador -> TIMS .)
    FLOATINGPOINT   reduce using rule 108 (operador -> TIMS .)
    VARIABLE        reduce using rule 108 (operador -> TIMS .)
    CONSTANT        reduce using rule 108 (operador -> TIMS .)
    VARIABLE_GLOBAL reduce using rule 108 (operador -> TIMS .)
    VARIABLE_CLASE  reduce using rule 108 (operador -> TIMS .)
    VARIABLE_INSTANCIA reduce using rule 108 (operador -> TIMS .)


state 65

    (109) operador -> DIVIDE .

    INTEGER         reduce using rule 109 (operador -> DIVIDE .)
    FLOATINGPOINT   reduce using rule 109 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 109 (operador -> DIVIDE .)
    CONSTANT        reduce using rule 109 (operador -> DIVIDE .)
    VARIABLE_GLOBAL reduce using rule 109 (operador -> DIVIDE .)
    VARIABLE_CLASE  reduce using rule 109 (operador -> DIVIDE .)
    VARIABLE_INSTANCIA reduce using rule 109 (operador -> DIVIDE .)


state 66

    (35) puts -> PUTS expresion .

    CLASS           reduce using rule 35 (puts -> PUTS expresion .)
    DEF             reduce using rule 35 (puts -> PUTS expresion .)
    STRING          reduce using rule 35 (puts -> PUTS expresion .)
    BOOLEAN         reduce using rule 35 (puts -> PUTS expresion .)
    VARIABLE        reduce using rule 35 (puts -> PUTS expresion .)
    CONSTANT        reduce using rule 35 (puts -> PUTS expresion .)
    VARIABLE_GLOBAL reduce using rule 35 (puts -> PUTS expresion .)
    VARIABLE_CLASE  reduce using rule 35 (puts -> PUTS expresion .)
